"year","state","avg_score","grade_level","subject"
2009,"NEW_MEXICO","207.6457",4,"Reading"
2009,"NEW_MEXICO","269.7043",8,"Mathematics"
2009,"NEW_MEXICO","254.1292",8,"Reading"
2009,"NEW_YORK","240.6411",4,"Mathematics"
2009,"NEW_YORK","224.3687",4,"Reading"
2009,"NEW_YORK","282.5769",8,"Mathematics"
2009,"NEW_YORK","264.2881",8,"Reading"
2009,"NORTH_CAROLINA","243.7785",4,"Mathematics"
2009,"NORTH_CAROLINA","219.296",4,"Reading"
2009,"NORTH_CAROLINA","284.3326",8,"Mathematics"
2009,"NORTH_CAROLINA","259.5285",8,"Reading"
2009,"NORTH_DAKOTA","245.1895",4,"Mathematics"
2009,"NORTH_DAKOTA","225.9675",4,"Reading"
2009,"NORTH_DAKOTA","292.8425",8,"Mathematics"
2009,"NORTH_DAKOTA","269.24",8,"Reading"
2009,"OHIO","243.6876",4,"Mathematics"
2009,"OHIO","224.5322",4,"Reading"
2009,"OHIO","285.583",8,"Mathematics"
2009,"OHIO","268.6782",8,"Reading"
2009,"OKLAHOMA","236.781",4,"Mathematics"
2009,"OKLAHOMA","217.1906",4,"Reading"
2009,"OKLAHOMA","275.712",8,"Mathematics"
2009,"OKLAHOMA","259.4958",8,"Reading"
2009,"OREGON","238.0323",4,"Mathematics"
2009,"OREGON","218.1423",4,"Reading"
2009,"OREGON","285.0368",8,"Mathematics"
2009,"OREGON","265.0892",8,"Reading"
2009,"PENNSYLVANIA","243.5879",4,"Mathematics"
2009,"PENNSYLVANIA","223.6794",4,"Reading"
2009,"PENNSYLVANIA","288.3042",8,"Mathematics"
2009,"PENNSYLVANIA","270.7005",8,"Reading"
2009,"RHODE_ISLAND","238.7669",4,"Mathematics"
2009,"RHODE_ISLAND","222.7049",4,"Reading"
2009,"RHODE_ISLAND","277.9237",8,"Mathematics"
2009,"RHODE_ISLAND","259.8856",8,"Reading"
2009,"SOUTH_CAROLINA","235.6683",4,"Mathematics"
2009,"SOUTH_CAROLINA","215.9423",4,"Reading"
2009,"SOUTH_CAROLINA","280.3809",8,"Mathematics"
2009,"SOUTH_CAROLINA","257.2742",8,"Reading"
2009,"SOUTH_DAKOTA","242.0978",4,"Mathematics"
2009,"SOUTH_DAKOTA","222.1666",4,"Reading"
2009,"SOUTH_DAKOTA","290.6191",8,"Mathematics"
2009,"SOUTH_DAKOTA","270.061",8,"Reading"
2009,"TENNESSEE","231.8255",4,"Mathematics"
2009,"TENNESSEE","216.7378",4,"Reading"
2009,"TENNESSEE","274.7618",8,"Mathematics"
2009,"TENNESSEE","260.9467",8,"Reading"
2009,"TEXAS","240.4646",4,"Mathematics"
2009,"TEXAS","218.8583",4,"Reading"
2009,"TEXAS","286.6851",8,"Mathematics"
2009,"TEXAS","260.3688",8,"Reading"
2009,"UTAH","240.3187",4,"Mathematics"
2009,"UTAH","219.2041",4,"Reading"
2009,"UTAH","284.0683",8,"Mathematics"
2009,"UTAH","265.5916",8,"Reading"
2009,"VERMONT","247.7672",4,"Mathematics"
2009,"VERMONT","228.7358",4,"Reading"
2009,"VERMONT","292.8661",8,"Mathematics"
2009,"VERMONT","272.3051",8,"Reading"
2009,"VIRGINIA","243.0713",4,"Mathematics"
2009,"VIRGINIA","226.5276",4,"Reading"
2009,"VIRGINIA","286.0698",8,"Mathematics"
2009,"VIRGINIA","265.642",8,"Reading"
2009,"WASHINGTON","242.2571",4,"Mathematics"
2009,"WASHINGTON","221.3301",4,"Reading"
2009,"WASHINGTON","288.7224",8,"Mathematics"
2009,"WASHINGTON","266.9176",8,"Reading"
2009,"WEST_VIRGINIA","232.9831",4,"Mathematics"
2009,"WEST_VIRGINIA","214.5202",4,"Reading"
2009,"WEST_VIRGINIA","270.4158",8,"Mathematics"
2009,"WEST_VIRGINIA","254.7997",8,"Reading"
2009,"WISCONSIN","243.5853",4,"Mathematics"
2009,"WISCONSIN","220.1355",4,"Reading"
2009,"WISCONSIN","288.1407",8,"Mathematics"
2009,"WISCONSIN","265.8126",8,"Reading"
2009,"WYOMING","242.0092",4,"Mathematics"
2009,"WYOMING","222.6522",4,"Reading"
2009,"WYOMING","286.104",8,"Mathematics"
2009,"WYOMING","268.1594",8,"Reading"
2011,"ALABAMA","231.286",4,"Mathematics"
2011,"ALABAMA","220.2734",4,"Reading"
2011,"ALABAMA","269.0965",8,"Mathematics"
2011,"ALABAMA","258.4211",8,"Reading"
2011,"ALASKA","236.3597",4,"Mathematics"
2011,"ALASKA","207.9237",4,"Reading"
2011,"ALASKA","283.2728",8,"Mathematics"
2011,"ALASKA","261.2853",8,"Reading"
2011,"ARIZONA","235.1576",4,"Mathematics"
2011,"ARIZONA","212.395",4,"Reading"
2011,"ARIZONA","279.0335",8,"Mathematics"
2011,"ARIZONA","260.148",8,"Reading"
2011,"ARKANSAS","237.8102",4,"Mathematics"
2011,"ARKANSAS","216.5149",4,"Reading"
2011,"ARKANSAS","279.0882",8,"Mathematics"
2011,"ARKANSAS","259.1409",8,"Reading"
2011,"CALIFORNIA","234.165",4,"Mathematics"
2011,"CALIFORNIA","211.3586",4,"Reading"
2011,"CALIFORNIA","272.7698",8,"Mathematics"
2011,"CALIFORNIA","254.9352",8,"Reading"
2011,"COLORADO","244.4561",4,"Mathematics"
2011,"COLORADO","223.4338",4,"Reading"
2011,"COLORADO","291.7427",8,"Mathematics"
2011,"COLORADO","270.6362",8,"Reading"
2011,"CONNECTICUT","242.4134",4,"Mathematics"
2011,"CONNECTICUT","227.4273",4,"Reading"
2011,"CONNECTICUT","286.9999",8,"Mathematics"
2011,"CONNECTICUT","274.6814",8,"Reading"
2011,"DELAWARE","240.3598",4,"Mathematics"
2011,"DELAWARE","225.1305",4,"Reading"
2011,"DELAWARE","282.77",8,"Mathematics"
2011,"DELAWARE","265.8395",8,"Reading"
2011,"DISTRICT_OF_COLUMBIA","221.8083",4,"Mathematics"
2011,"DISTRICT_OF_COLUMBIA","200.628",4,"Reading"
2011,"DISTRICT_OF_COLUMBIA","260.4669",8,"Mathematics"
2011,"DISTRICT_OF_COLUMBIA","242.0564",8,"Reading"
2011,"DODEA","272.35",8,"Reading"
2011,"FLORIDA","239.8265",4,"Mathematics"
2011,"FLORIDA","224.5286",4,"Reading"
2011,"FLORIDA","277.837",8,"Mathematics"
2011,"FLORIDA","262.1214",8,"Reading"
2011,"GEORGIA","238.3665",4,"Mathematics"
2011,"GEORGIA","220.8107",4,"Reading"
2011,"GEORGIA","278.4836",8,"Mathematics"
2011,"GEORGIA","262.3586",8,"Reading"
2011,"HAWAII","238.8219",4,"Mathematics"
2011,"HAWAII","213.6146",4,"Reading"
2011,"HAWAII","277.8362",8,"Mathematics"
2011,"HAWAII","257.188",8,"Reading"
2011,"IDAHO","240.3288",4,"Mathematics"
2011,"IDAHO","220.8298",4,"Reading"
2011,"IDAHO","286.6751",8,"Mathematics"
2011,"IDAHO","268.0147",8,"Reading"
2011,"ILLINOIS","238.8369",4,"Mathematics"
2011,"ILLINOIS","219.3575",4,"Reading"
2011,"ILLINOIS","283.2281",8,"Mathematics"
2011,"ILLINOIS","265.6437",8,"Reading"
2011,"INDIANA","243.8369",4,"Mathematics"
2011,"INDIANA","220.7313",4,"Reading"
2011,"INDIANA","285.0029",8,"Mathematics"
2011,"INDIANA","264.7298",8,"Reading"
2011,"IOWA","242.6049",4,"Mathematics"
2011,"IOWA","220.7074",4,"Reading"
2011,"IOWA","284.9208",8,"Mathematics"
2011,"IOWA","264.5545",8,"Reading"
2011,"KANSAS","246.2553",4,"Mathematics"
2011,"KANSAS","223.5651",4,"Reading"
2011,"KANSAS","289.6193",8,"Mathematics"
2011,"KANSAS","267.3364",8,"Reading"
2011,"KENTUCKY","240.8307",4,"Mathematics"
2011,"KENTUCKY","225.1351",4,"Reading"
2011,"KENTUCKY","281.6088",8,"Mathematics"
2011,"KENTUCKY","268.834",8,"Reading"
2011,"LOUISIANA","230.7789",4,"Mathematics"
2011,"LOUISIANA","210.4107",4,"Reading"
2011,"LOUISIANA","272.8433",8,"Mathematics"
2011,"LOUISIANA","254.6883",8,"Reading"
2011,"MAINE","244.257",4,"Mathematics"
2011,"MAINE","222.0373",4,"Reading"
2011,"MAINE","288.7323",8,"Mathematics"
2011,"MAINE","269.8724",8,"Reading"
2011,"MARYLAND","247.1066",4,"Mathematics"
2011,"MARYLAND","230.7828",4,"Reading"
2011,"MARYLAND","287.9978",8,"Mathematics"
2011,"MARYLAND","271.2229",8,"Reading"
2011,"MASSACHUSETTS","253.3965",4,"Mathematics"
2011,"MASSACHUSETTS","236.7739",4,"Reading"
2011,"MASSACHUSETTS","298.5124",8,"Mathematics"
2011,"MASSACHUSETTS","275.3685",8,"Reading"
2011,"MICHIGAN","236.4022",4,"Mathematics"
2011,"MICHIGAN","218.8608",4,"Reading"
2011,"MICHIGAN","280.1765",8,"Mathematics"
2011,"MICHIGAN","265.194",8,"Reading"
2011,"MINNESOTA","249.1867",4,"Mathematics"
2011,"MINNESOTA","222.3087",4,"Reading"
2011,"MINNESOTA","294.9464",8,"Mathematics"
2011,"MINNESOTA","270.149",8,"Reading"
2011,"MISSISSIPPI","229.868",4,"Mathematics"
2011,"MISSISSIPPI","209.188",4,"Reading"
2011,"MISSISSIPPI","269.2356",8,"Mathematics"
2011,"MISSISSIPPI","253.8334",8,"Reading"
2011,"MISSOURI","240.4948",4,"Mathematics"
2011,"MISSOURI","220.3462",4,"Reading"
2011,"MISSOURI","281.9476",8,"Mathematics"
2011,"MISSOURI","266.7621",8,"Reading"
2011,"MONTANA","243.7966",4,"Mathematics"
2011,"MONTANA","225.1442",4,"Reading"
2011,"MONTANA","292.9078",8,"Mathematics"
2011,"MONTANA","272.8741",8,"Reading"
2011,"NEBRASKA","239.8033",4,"Mathematics"
2011,"NEBRASKA","223.3117",4,"Reading"
2011,"NEBRASKA","283.197",8,"Mathematics"
2011,"NEBRASKA","267.7039",8,"Reading"
2011,"NEVADA","237.0319",4,"Mathematics"
2011,"NEVADA","212.5752",4,"Reading"
2011,"NEVADA","278.1132",8,"Mathematics"
2011,"NEVADA","258.1933",8,"Reading"
2011,"NEW_HAMPSHIRE","251.7788",4,"Mathematics"
2011,"NEW_HAMPSHIRE","230.3927",4,"Reading"
2011,"NEW_HAMPSHIRE","292.1087",8,"Mathematics"
2011,"NEW_HAMPSHIRE","272.0786",8,"Reading"
2011,"NEW_JERSEY","248.0042",4,"Mathematics"
2011,"NEW_JERSEY","231.2376",4,"Reading"
2011,"NEW_JERSEY","294.1388",8,"Mathematics"
2011,"NEW_JERSEY","275.1832",8,"Reading"
2011,"NEW_MEXICO","232.8404",4,"Mathematics"
2011,"NEW_MEXICO","208.0141",4,"Reading"
2011,"NEW_MEXICO","274.4547",8,"Mathematics"
2011,"NEW_MEXICO","255.8616",8,"Reading"
2011,"NEW_YORK","237.5199",4,"Mathematics"
2011,"NEW_YORK","222.4938",4,"Reading"
2011,"NEW_YORK","280.453",8,"Mathematics"
2011,"NEW_YORK","265.697",8,"Reading"
2011,"NORTH_CAROLINA","244.5179",4,"Mathematics"
2011,"NORTH_CAROLINA","221.357",4,"Reading"
2011,"NORTH_CAROLINA","286.267",8,"Mathematics"
2011,"NORTH_CAROLINA","262.929",8,"Reading"
2011,"NORTH_DAKOTA","245.1564",4,"Mathematics"
2011,"NORTH_DAKOTA","225.5775",4,"Reading"
2011,"NORTH_DAKOTA","291.9984",8,"Mathematics"
2011,"NORTH_DAKOTA","268.6942",8,"Reading"
2011,"OHIO","244.0386",4,"Mathematics"
2011,"OHIO","223.8282",4,"Reading"
2011,"OHIO","288.6026",8,"Mathematics"
2011,"OHIO","268.2839",8,"Reading"
2011,"OKLAHOMA","237.4291",4,"Mathematics"
2011,"OKLAHOMA","215.4776",4,"Reading"
2011,"OKLAHOMA","279.1796",8,"Mathematics"
2011,"OKLAHOMA","260.1213",8,"Reading"
2011,"OREGON","236.9145",4,"Mathematics"
2011,"OREGON","216.4402",4,"Reading"
2011,"OREGON","282.5182",8,"Mathematics"
2011,"OREGON","264.2256",8,"Reading"
2011,"PENNSYLVANIA","245.6549",4,"Mathematics"
2011,"PENNSYLVANIA","227.2365",4,"Reading"
2011,"PENNSYLVANIA","286.1027",8,"Mathematics"
2011,"PENNSYLVANIA","267.7506",8,"Reading"
2011,"RHODE_ISLAND","241.6248",4,"Mathematics"
2011,"RHODE_ISLAND","222.4816",4,"Reading"
2011,"RHODE_ISLAND","282.8757",8,"Mathematics"
2011,"RHODE_ISLAND","265.1196",8,"Reading"
2011,"SOUTH_CAROLINA","237.303",4,"Mathematics"
2011,"SOUTH_CAROLINA","214.8998",4,"Reading"
2011,"SOUTH_CAROLINA","281.0001",8,"Mathematics"
2011,"SOUTH_CAROLINA","260.307",8,"Reading"
2011,"SOUTH_DAKOTA","240.9798",4,"Mathematics"
2011,"SOUTH_DAKOTA","219.8144",4,"Reading"
2011,"SOUTH_DAKOTA","290.6152",8,"Mathematics"
2011,"SOUTH_DAKOTA","268.9415",8,"Reading"
2011,"TENNESSEE","232.9011",4,"Mathematics"
2011,"TENNESSEE","214.6402",4,"Reading"
2011,"TENNESSEE","274.0387",8,"Mathematics"
2011,"TENNESSEE","259.2084",8,"Reading"
2011,"TEXAS","241.1018",4,"Mathematics"
2011,"TEXAS","218.3208",4,"Reading"
2011,"TEXAS","290.3467",8,"Mathematics"
2011,"TEXAS","261.4284",8,"Reading"
2011,"UTAH","242.5375",4,"Mathematics"
2011,"UTAH","220.416",4,"Reading"
2011,"UTAH","283.3083",8,"Mathematics"
2011,"UTAH","267.0874",8,"Reading"
2011,"VERMONT","246.6397",4,"Mathematics"
2011,"VERMONT","226.7716",4,"Reading"
2011,"VERMONT","293.8826",8,"Mathematics"
2011,"VERMONT","273.8408",8,"Reading"
2011,"VIRGINIA","245.3336",4,"Mathematics"
2011,"VIRGINIA","226.3784",4,"Reading"
2011,"VIRGINIA","289.2554",8,"Mathematics"
2011,"VIRGINIA","267.2729",8,"Reading"
2011,"WASHINGTON","243.1829",4,"Mathematics"
2011,"WASHINGTON","220.5288",4,"Reading"
2011,"WASHINGTON","288.1078",8,"Mathematics"
2011,"WASHINGTON","267.5775",8,"Reading"
2011,"WEST_VIRGINIA","234.6558",4,"Mathematics"
2011,"WEST_VIRGINIA","214.386",4,"Reading"
2011,"WEST_VIRGINIA","273.2632",8,"Mathematics"
2011,"WEST_VIRGINIA","256.1069",8,"Reading"
2011,"WISCONSIN","244.6919",4,"Mathematics"
2011,"WISCONSIN","221.2399",4,"Reading"
2011,"WISCONSIN","288.6659",8,"Mathematics"
2011,"WISCONSIN","267.167",8,"Reading"
2011,"WYOMING","243.8744",4,"Mathematics"
2011,"WYOMING","224.0623",4,"Reading"
2011,"WYOMING","287.7679",8,"Mathematics"
2011,"WYOMING","269.5687",8,"Reading"
2013,"ALABAMA","232.8613",4,"Mathematics"
2013,"ALABAMA","218.576",4,"Reading"
2013,"ALABAMA","269.1943",8,"Mathematics"
2013,"ALABAMA","257.4278",8,"Reading"
2013,"ALASKA","236.122",4,"Mathematics"
2013,"ALASKA","209.3473",4,"Reading"
2013,"ALASKA","281.5596",8,"Mathematics"
2013,"ALASKA","261.2561",8,"Reading"
2013,"ARIZONA","240.3049",4,"Mathematics"
2013,"ARIZONA","213.1341",4,"Reading"
2013,"ARIZONA","279.7223",8,"Mathematics"
2013,"ARIZONA","260.4483",8,"Reading"
2013,"ARKANSAS","239.8905",4,"Mathematics"
2013,"ARKANSAS","218.5239",4,"Reading"
2013,"ARKANSAS","277.9148",8,"Mathematics"
2013,"ARKANSAS","261.9645",8,"Reading"
2013,"CALIFORNIA","233.6545",4,"Mathematics"
2013,"CALIFORNIA","212.546",4,"Reading"
2013,"CALIFORNIA","275.9014",8,"Mathematics"
2013,"CALIFORNIA","261.5025",8,"Reading"
2013,"COLORADO","246.9757",4,"Mathematics"
2013,"COLORADO","226.6632",4,"Reading"
2013,"COLORADO","289.6818",8,"Mathematics"
2013,"COLORADO","271.0091",8,"Reading"
2013,"CONNECTICUT","243.4403",4,"Mathematics"
2013,"CONNECTICUT","229.5816",4,"Reading"
2013,"CONNECTICUT","285.244",8,"Mathematics"
2013,"CONNECTICUT","274.4595",8,"Reading"
2013,"DELAWARE","243.1078",4,"Mathematics"
2013,"DELAWARE","225.7717",4,"Reading"
2013,"DELAWARE","282.3383",8,"Mathematics"
2013,"DELAWARE","265.985",8,"Reading"
2013,"DISTRICT_OF_COLUMBIA","228.5673",4,"Mathematics"
2013,"DISTRICT_OF_COLUMBIA","205.6139",4,"Reading"
2013,"DISTRICT_OF_COLUMBIA","265.2594",8,"Mathematics"
2013,"DISTRICT_OF_COLUMBIA","247.7392",8,"Reading"
2013,"DODEA","276.9944",8,"Reading"
2013,"FLORIDA","241.6758",4,"Mathematics"
2013,"FLORIDA","227.4632",4,"Reading"
2013,"FLORIDA","280.8558",8,"Mathematics"
2013,"FLORIDA","265.8283",8,"Reading"
2013,"GEORGIA","240.0472",4,"Mathematics"
2013,"GEORGIA","221.8367",4,"Reading"
2013,"GEORGIA","279.1791",8,"Mathematics"
2013,"GEORGIA","264.6157",8,"Reading"
2013,"HAWAII","243.3086",4,"Mathematics"
2013,"HAWAII","214.8439",4,"Reading"
2013,"HAWAII","281.4129",8,"Mathematics"
2013,"HAWAII","259.9606",8,"Reading"
2013,"IDAHO","240.722",4,"Mathematics"
2013,"IDAHO","219.303",4,"Reading"
2013,"IDAHO","286.4139",8,"Mathematics"
2013,"IDAHO","270.2242",8,"Reading"
2013,"ILLINOIS","239.0002",4,"Mathematics"
2013,"ILLINOIS","218.5402",4,"Reading"
2013,"ILLINOIS","284.8976",8,"Mathematics"
2013,"ILLINOIS","266.8987",8,"Reading"
2013,"INDIANA","248.5968",4,"Mathematics"
2013,"INDIANA","225.3323",4,"Reading"
2013,"INDIANA","287.7677",8,"Mathematics"
2013,"INDIANA","267.273",8,"Reading"
2013,"IOWA","245.7935",4,"Mathematics"
2013,"IOWA","223.8158",4,"Reading"
2013,"IOWA","285.0701",8,"Mathematics"
2013,"IOWA","269.0034",8,"Reading"
2013,"KANSAS","246.1857",4,"Mathematics"
2013,"KANSAS","223.3864",4,"Reading"
2013,"KANSAS","289.5183",8,"Mathematics"
2013,"KANSAS","266.8875",8,"Reading"
2013,"KENTUCKY","241.4699",4,"Mathematics"
2013,"KENTUCKY","224.4275",4,"Reading"
2013,"KENTUCKY","280.6454",8,"Mathematics"
2013,"KENTUCKY","269.6165",8,"Reading"
2013,"LOUISIANA","231.3663",4,"Mathematics"
2013,"LOUISIANA","210.455",4,"Reading"
2013,"LOUISIANA","272.761",8,"Mathematics"
2013,"LOUISIANA","257.3512",8,"Reading"
2013,"MAINE","245.847",4,"Mathematics"
2013,"MAINE","224.8333",4,"Reading"
2013,"MAINE","288.7312",8,"Mathematics"
2013,"MAINE","269.1938",8,"Reading"
2013,"MARYLAND","245.1694",4,"Mathematics"
2013,"MARYLAND","232.056",4,"Reading"
2013,"MARYLAND","286.6414",8,"Mathematics"
2013,"MARYLAND","273.8019",8,"Reading"
2013,"MASSACHUSETTS","253.0338",4,"Mathematics"
2013,"MASSACHUSETTS","232.3732",4,"Reading"
2013,"MASSACHUSETTS","300.5682",8,"Mathematics"
2013,"MASSACHUSETTS","277.0096",8,"Reading"
2013,"MICHIGAN","236.8198",4,"Mathematics"
2013,"MICHIGAN","217.3652",4,"Reading"
2013,"MICHIGAN","280.1336",8,"Mathematics"
2013,"MICHIGAN","265.943",8,"Reading"
2013,"MINNESOTA","253.421",4,"Mathematics"
2013,"MINNESOTA","227.0307",4,"Reading"
2013,"MINNESOTA","294.593",8,"Mathematics"
2013,"MINNESOTA","271.0197",8,"Reading"
2013,"MISSISSIPPI","231.1057",4,"Mathematics"
2013,"MISSISSIPPI","208.5185",4,"Reading"
2013,"MISSISSIPPI","271.161",8,"Mathematics"
2013,"MISSISSIPPI","253.1478",8,"Reading"
2013,"MISSOURI","239.5484",4,"Mathematics"
2013,"MISSOURI","222.3342",4,"Reading"
2013,"MISSOURI","282.9885",8,"Mathematics"
2013,"MISSOURI","267.215",8,"Reading"
2013,"MONTANA","243.6989",4,"Mathematics"
2013,"MONTANA","222.9827",4,"Reading"
2013,"MONTANA","289.2285",8,"Mathematics"
2013,"MONTANA","271.7658",8,"Reading"
2013,"NEBRASKA","243.1579",4,"Mathematics"
2013,"NEBRASKA","223.2528",4,"Reading"
2013,"NEBRASKA","285.0613",8,"Mathematics"
2013,"NEBRASKA","269.2219",8,"Reading"
2013,"NEVADA","236.2629",4,"Mathematics"
2013,"NEVADA","213.7553",4,"Reading"
2013,"NEVADA","278.2867",8,"Mathematics"
2013,"NEVADA","261.696",8,"Reading"
2013,"NEW_HAMPSHIRE","252.9935",4,"Mathematics"
2013,"NEW_HAMPSHIRE","231.9984",4,"Reading"
2013,"NEW_HAMPSHIRE","295.6651",8,"Mathematics"
2013,"NEW_HAMPSHIRE","274.3077",8,"Reading"
2013,"NEW_JERSEY","246.8709",4,"Mathematics"
2013,"NEW_JERSEY","228.7197",4,"Reading"
2013,"NEW_JERSEY","296.0534",8,"Mathematics"
2013,"NEW_JERSEY","276.378",8,"Reading"
2013,"NEW_MEXICO","232.7814",4,"Mathematics"
2013,"NEW_MEXICO","205.7564",4,"Reading"
2013,"NEW_MEXICO","272.7618",8,"Mathematics"
2013,"NEW_MEXICO","255.8701",8,"Reading"
2013,"NEW_YORK","240.3498",4,"Mathematics"
2013,"NEW_YORK","223.8134",4,"Reading"
2013,"NEW_YORK","281.8078",8,"Mathematics"
2013,"NEW_YORK","266.3461",8,"Reading"
2013,"NORTH_CAROLINA","244.8017",4,"Mathematics"
2013,"NORTH_CAROLINA","222.2277",4,"Reading"
2013,"NORTH_CAROLINA","285.6454",8,"Mathematics"
2013,"NORTH_CAROLINA","264.541",8,"Reading"
2013,"NORTH_DAKOTA","246.4248",4,"Mathematics"
2013,"NORTH_DAKOTA","224.0834",4,"Reading"
2013,"NORTH_DAKOTA","290.5151",8,"Mathematics"
2013,"NORTH_DAKOTA","267.7792",8,"Reading"
2013,"OHIO","245.5498",4,"Mathematics"
2013,"OHIO","223.8877",4,"Reading"
2013,"OHIO","289.5281",8,"Mathematics"
2013,"OHIO","269.087",8,"Reading"
2013,"OKLAHOMA","238.9219",4,"Mathematics"
2013,"OKLAHOMA","216.9889",4,"Reading"
2013,"OKLAHOMA","275.5067",8,"Mathematics"
2013,"OKLAHOMA","261.9315",8,"Reading"
2013,"OREGON","240.0993",4,"Mathematics"
2013,"OREGON","219.1327",4,"Reading"
2013,"OREGON","283.5246",8,"Mathematics"
2013,"OREGON","268.2827",8,"Reading"
2013,"PENNSYLVANIA","244.0126",4,"Mathematics"
2013,"PENNSYLVANIA","226.4023",4,"Reading"
2013,"PENNSYLVANIA","289.6237",8,"Mathematics"
2013,"PENNSYLVANIA","272.0854",8,"Reading"
2013,"RHODE_ISLAND","241.4167",4,"Mathematics"
2013,"RHODE_ISLAND","222.8022",4,"Reading"
2013,"RHODE_ISLAND","284.0922",8,"Mathematics"
2013,"RHODE_ISLAND","266.6771",8,"Reading"
2013,"SOUTH_CAROLINA","236.6259",4,"Mathematics"
2013,"SOUTH_CAROLINA","213.6465",4,"Reading"
2013,"SOUTH_CAROLINA","279.8246",8,"Mathematics"
2013,"SOUTH_CAROLINA","261.4491",8,"Reading"
2013,"SOUTH_DAKOTA","240.9811",4,"Mathematics"
2013,"SOUTH_DAKOTA","217.9307",4,"Reading"
2013,"SOUTH_DAKOTA","287.2704",8,"Mathematics"
2013,"SOUTH_DAKOTA","268.1008",8,"Reading"
2013,"TENNESSEE","239.7748",4,"Mathematics"
2013,"TENNESSEE","219.7354",4,"Reading"
2013,"TENNESSEE","277.7201",8,"Mathematics"
2013,"TENNESSEE","265.3595",8,"Reading"
2013,"TEXAS","241.9263",4,"Mathematics"
2013,"TEXAS","216.9096",4,"Reading"
2013,"TEXAS","288.199",8,"Mathematics"
2013,"TEXAS","263.6841",8,"Reading"
2013,"UTAH","242.8207",4,"Mathematics"
2013,"UTAH","222.7676",4,"Reading"
2013,"UTAH","284.3315",8,"Mathematics"
2013,"UTAH","270.0419",8,"Reading"
2013,"VERMONT","247.8033",4,"Mathematics"
2013,"VERMONT","227.9865",4,"Reading"
2013,"VERMONT","295.4696",8,"Mathematics"
2013,"VERMONT","274.3685",8,"Reading"
2013,"VIRGINIA","246.1775",4,"Mathematics"
2013,"VIRGINIA","228.5557",4,"Reading"
2013,"VIRGINIA","288.143",8,"Mathematics"
2013,"VIRGINIA","267.5899",8,"Reading"
2013,"WASHINGTON","246.2883",4,"Mathematics"
2013,"WASHINGTON","225.0489",4,"Reading"
2013,"WASHINGTON","289.957",8,"Mathematics"
2013,"WASHINGTON","272.0361",8,"Reading"
2013,"WEST_VIRGINIA","237.4406",4,"Mathematics"
2013,"WEST_VIRGINIA","214.6634",4,"Reading"
2013,"WEST_VIRGINIA","274.4301",8,"Mathematics"
2013,"WEST_VIRGINIA","257.3835",8,"Reading"
2013,"WISCONSIN","244.7063",4,"Mathematics"
2013,"WISCONSIN","220.8181",4,"Reading"
2013,"WISCONSIN","288.7458",8,"Mathematics"
2013,"WISCONSIN","267.543",8,"Reading"
2013,"WYOMING","246.5224",4,"Mathematics"
2013,"WYOMING","225.849",4,"Reading"
2013,"WYOMING","288.1191",8,"Mathematics"
2013,"WYOMING","270.9662",8,"Reading"
2015,"ALABAMA","230.9774",4,"Mathematics"
2015,"ALABAMA","217.0491",4,"Reading"
2015,"ALABAMA","266.5553",8,"Mathematics"
2015,"ALABAMA","258.7538",8,"Reading"
2015,"ALASKA","236.3284",4,"Mathematics"
2015,"ALASKA","212.7926",4,"Reading"
2015,"ALASKA","280.4935",8,"Mathematics"
2015,"ALASKA","260.317",8,"Reading"
2015,"ARIZONA","237.6118",4,"Mathematics"
2015,"ARIZONA","215.3113",4,"Reading"
2015,"ARIZONA","282.9195",8,"Mathematics"
2015,"ARIZONA","262.7694",8,"Reading"
2015,"ARKANSAS","235.2155",4,"Mathematics"
2015,"ARKANSAS","218.0775",4,"Reading"
2015,"ARKANSAS","275.0648",8,"Mathematics"
2015,"ARKANSAS","258.7683",8,"Reading"
2015,"CALIFORNIA","231.5493",4,"Mathematics"
2015,"CALIFORNIA","212.6779",4,"Reading"
2015,"CALIFORNIA","275.3246",8,"Mathematics"
2015,"CALIFORNIA","258.9868",8,"Reading"
2015,"COLORADO","241.5636",4,"Mathematics"
2015,"COLORADO","224.0232",4,"Reading"
2015,"COLORADO","285.5392",8,"Mathematics"
2015,"COLORADO","268.0732",8,"Reading"
2015,"CONNECTICUT","240.1595",4,"Mathematics"
2015,"CONNECTICUT","228.9475",4,"Reading"
2015,"CONNECTICUT","283.9567",8,"Mathematics"
2015,"CONNECTICUT","273.048",8,"Reading"
2015,"DELAWARE","238.678",4,"Mathematics"
2015,"DELAWARE","223.6987",4,"Reading"
2015,"DELAWARE","279.8102",8,"Mathematics"
2015,"DELAWARE","262.6133",8,"Reading"
2015,"DISTRICT_OF_COLUMBIA","231.3075",4,"Mathematics"
2015,"DISTRICT_OF_COLUMBIA","212.3053",4,"Reading"
2015,"DISTRICT_OF_COLUMBIA","263.0598",8,"Mathematics"
2015,"DISTRICT_OF_COLUMBIA","247.6534",8,"Reading"
2015,"DODEA","277.1914",8,"Reading"
2015,"FLORIDA","242.6643",4,"Mathematics"
2015,"FLORIDA","227.189",4,"Reading"
2015,"FLORIDA","275.3238",8,"Mathematics"
2015,"FLORIDA","263.383",8,"Reading"
2015,"GEORGIA","236.4525",4,"Mathematics"
2015,"GEORGIA","222.0135",4,"Reading"
2015,"GEORGIA","278.7118",8,"Mathematics"
2015,"GEORGIA","262.2686",8,"Reading"
